query	taxid	go	multi_taxids_confidence	go_id_confidence	adhesion	secretion	host_cell_death	antibiotic	invasion	evasion	cytotoxicity	degrade_ecm	disable_organ	size	organism	gene_name	uniprot	uniprot evalue
@SRR7638291.5	1256574	GO:0016310;GO:0016301;GO:0055114;GO:0046835;GO:0004747;GO:0016740;GO:0003960;GO:0016491	1256574:0.792	GO:0016310[1.0];GO:0016301[1.0];GO:0055114[1.0];GO:0046835[1.0];GO:0004747[1.0];GO:0016740[1.0];GO:0003960[1.0];GO:0016491[1.0]	0	0	0	0	0	0	0	0	0	76	uncultured bacterium A1Q1_fos_4	Ribokinase	L7VWG0	2.0e-02
@SRR7638291.6	1256574	GO:0016310;GO:0016301;GO:0046835;GO:0004747;GO:0016740	1256574:0.737	GO:0016310[1.0];GO:0016301[1.0];GO:0046835[1.0];GO:0004747[1.0];GO:0016740[1.0]	0	0	0	0	0	0	0	0	0	71	uncultured bacterium A1Q1_fos_4	Ribokinase	L7VWG0	8.4e+00
@SRR7638291.7	1200793	GO:0055114;GO:0003960;GO:0016491	1200793:0.917,1400521:0.917	GO:0055114[1.0];GO:0003960[1.0];GO:0016491[1.0]	0	0	0	0	0	0	0	0	0	76	Streptococcus salivarius K12	Quinone oxidoreductase	X5NU12	5.2e-03
@SRR7638291.14	565663	GO:0003824;GO:0004722;GO:0006470	565663:1,1134802:1	GO:0003824[1.0];GO:0004722[1.0];GO:0006470[1.0]	0	0	0	0	0	0	0	0	0	61	Enterococcus faecium Com15	Serine/threonine phosphatase stp	J9A7R9	4.6e-02
@SRR7638291.21	4533	GO:0005524;GO:0015986;GO:0006754;GO:0099132;GO:0000166;GO:0046933	4533:0.722	GO:0005524[1.0];GO:0015986[1.0];GO:0006754[1.0];GO:0099132[1.0];GO:0000166[1.0];GO:0046933[1.0]	0	0	0	0	0	0	0	0	0	65	Oryza brachyantha	ATP synthase subunit beta	J3LQ64	7.7e+00
@SRR7638291.23	456482	GO:0016310;GO:0016853;GO:0016301;GO:0009231;GO:0008686;GO:0046835;GO:0046872;GO:0016829;GO:0004747;GO:0006412;GO:0016740;GO:0003735	456482:0.952,1256574:0.905	GO:0016310[1.0];GO:0016853[1.0];GO:0016301[1.0];GO:0009231[1.0];GO:0008686[1.0];GO:0046835[1.0];GO:0046872[1.0];GO:0016829[1.0];GO:0004747[1.0];GO:0006412[1.0];GO:0016740[1.0];GO:0003735[1.0]	0	0	0	0	0	0	0	0	0	76	Haemophilus influenzae HK1212	3,4-dihydroxy-2-butanone 4-phosphate synthase (Fragment)	D1NFR0	3.3e-02
@SRR7638291.26	1150469	GO:0008879;GO:0016779;GO:0045226;GO:0009058	1150469:0.8	GO:0008879[1.0];GO:0016779[1.0];GO:0045226[1.0];GO:0009058[1.0]	0	0	0	0	0	0	0	0	0	69	Pararhodospirillum photometricum DSM 122	Uncharacterized protein (Fragment)	H6SIB2	1.3e+00
@SRR7638291.27	1256574	GO:0016310;GO:0016853;GO:0016301;GO:0009231;GO:0008686;GO:0046835;GO:0046872;GO:0016829;GO:0004747;GO:0016740	1256574:0.8	GO:0016310[1.0];GO:0016853[1.0];GO:0016301[1.0];GO:0009231[1.0];GO:0008686[1.0];GO:0046835[1.0];GO:0046872[1.0];GO:0016829[1.0];GO:0004747[1.0];GO:0016740[1.0]	0	0	0	0	0	0	0	0	0	75	uncultured bacterium A1Q1_fos_4	Ribokinase	L7VWG0	1.3e-01
@SRR7638291.28	450749	GO:0016787	450749:0.773,457416:0.773	GO:0016787[1.0]	0	0	0	0	0	0	0	0	0	76	Veillonella sp. 6_1_27	Cell wall-associated hydrolase (Fragment)	D6KS15	2.6e-02
@SRR7638291.31	1370023	GO:0016787	1370023:0.8	GO:0016787[1.0]	0	0	0	0	0	0	0	0	0	74	Corethrella appendiculata	Putative cell wall-associated hydrolase sp. e14 cell wall-associated hydrolase (Fragment)	U5ES40	2.1e-01
@SRR7638291.36	1370023	GO:0043531;GO:0019684;GO:0016787;GO:0009767;GO:0016168	1370023:0.773	GO:0043531[1.0];GO:0019684[1.0];GO:0016787[1.0];GO:0009767[1.0];GO:0016168[1.0]	0	0	0	0	0	0	0	0	0	76	Corethrella appendiculata	Putative cell wall-associated hydrolase sp. e14 cell wall-associated hydrolase (Fragment)	U5ES40	3.3e-02
@SRR7638291.40	1150469	GO:0008879;GO:0016779;GO:0045226;GO:0009058	1150469:0.792	GO:0008879[1.0];GO:0016779[1.0];GO:0045226[1.0];GO:0009058[1.0]	0	0	0	0	0	0	0	0	0	76	Pararhodospirillum photometricum DSM 122	Uncharacterized protein (Fragment)	H6SIB2	6.7e-03
@SRR7638291.43	529885	GO:0008484;GO:0003824;GO:0046872	529885:1,565658:1,1138901:1,1134802:1,1244155:1,565659:1,565663:1,1157486:1,1138917:1,565661:1	GO:0008484[1.0];GO:0003824[1.0];GO:0046872[1.0]	0	0	0	0	0	0	0	0	0	76	Enterococcus faecium E980	Putative glycerol phosphate lipoteichoic acid synthase 1	S4FAD2	5.5e-05
@SRR7638291.44	456482	GO:0016853;GO:0009231;GO:0008686;GO:0046872;GO:0016829	456482:0.8	GO:0016853[1.0];GO:0009231[1.0];GO:0008686[1.0];GO:0046872[1.0];GO:0016829[1.0]	0	0	0	0	0	0	0	0	0	75	Haemophilus influenzae HK1212	3,4-dihydroxy-2-butanone 4-phosphate synthase (Fragment)	D1NFR0	4.4e-02
@SRR7638291.46	565663	GO:0009035;GO:0003677;GO:0005524;GO:0009307;GO:0016787;GO:0000166;GO:0090305;GO:0006304;GO:0004519	565663:1,1134785:1,565659:1,1140002:1	GO:0009035[1.0];GO:0003677[1.0];GO:0005524[1.0];GO:0009307[1.0];GO:0016787[1.0];GO:0000166[1.0];GO:0090305[1.0];GO:0006304[1.0];GO:0004519[1.0]	0	0	0	0	0	0	0	0	0	76	Enterococcus faecium Com15	Type I restriction enzyme R Protein	S0S3L3	2.1e-04
@SRR7638291.49	456482	GO:0016853;GO:0009231;GO:0008686;GO:0046872;GO:0016829	456482:0.792	GO:0016853[1.0];GO:0009231[1.0];GO:0008686[1.0];GO:0046872[1.0];GO:0016829[1.0]	0	0	0	0	0	0	0	0	0	76	Haemophilus influenzae HK1212	3,4-dihydroxy-2-butanone 4-phosphate synthase (Fragment)	D1NFR0	1.2e-02
@SRR7638291.78	565659	GO:0055114;GO:0016491	565659:1,1158553:1	GO:0055114[1.0];GO:0016491[1.0]	0	0	0	0	0	0	0	0	0	75	Enterococcus faecium 1,141,733	NADPH-dependent FMN reductase	C9BE99	1.2e-07
@SRR7638291.88	1234679	GO:0016787	1234679:0.96,1236481:0.96	GO:0016787[1.0]	0	0	0	0	0	0	0	0	0	76	Carnobacterium maltaromaticum LMA28	Cell wall-associated hydrolase family protein	K8EDZ7	6.5e-06
@SRR7638291.110	1200793	GO:0055114;GO:0003960;GO:0016491	1200793:0.958,1400521:0.958	GO:0055114[1.0];GO:0003960[1.0];GO:0016491[1.0]	0	0	0	0	0	0	0	0	0	76	Streptococcus salivarius K12	Quinone oxidoreductase	X5NU12	2.1e-04
@SRR7638291.114	1236481	GO:0016787	1236481:0.96	GO:0016787[1.0]	0	0	0	0	0	0	0	0	0	76	Bacillus stratosphericus LAMA 585	Cell wall-associated hydrolase	M5RMQ3	1.1e-05
@SRR7638291.118	1370023	GO:0016787	1370023:0.75	GO:0016787[1.0]	0	0	0	0	0	0	0	0	0	76	Corethrella appendiculata	Putative cell wall-associated hydrolase sp. e14 cell wall-associated hydrolase (Fragment)	U5ES40	4.0e-03
@SRR7638291.119	1028803	GO:0016787	1028803:0.87	GO:0016787[1.0]	0	0	0	0	0	0	0	0	0	75	Haemophilus haemolyticus M19501	Putative cell wall-associated hydrolase	F9GLT8	2.7e-04
@SRR7638291.120	190893	GO:0016874	190893:0.8	GO:0016874[1.0]	0	0	0	0	0	0	0	0	0	76	Vibrio coralliilyticus	Biotin-protein ligase	M1FTP1	1.7e-01
@SRR7638291.126	1260363	GO:0003677;GO:0016787	1260363:1,1352:1,1244143:1	GO:0003677[1.0];GO:0016787[1.0]	0	0	0	0	0	0	0	0	0	48	Enterococcus faecalis 02-MB-BW-10	Growth inhibitor PemK	E3USU0	2.6e+00
@SRR7638291.129	1150469	GO:0008879;GO:0016779;GO:0045226;GO:0009058	1150469:0.727	GO:0008879[1.0];GO:0016779[1.0];GO:0045226[1.0];GO:0009058[1.0]	0	0	0	0	0	0	0	0	0	76	Pararhodospirillum photometricum DSM 122	Uncharacterized protein (Fragment)	H6SIB2	1.1e+00
